snapshotTime,snapshotTimeUTC,openPrice,closePrice,highPrice,lowPrice,lastTradedVolume
2023/05/15 00:00:00,2023-05-14T16:00:00,"{'bid': 10860.9, 'ask': 10865.3, 'lastTraded': None}","{'bid': 10873.0, 'ask': 10873.6, 'lastTraded': None}","{'bid': 10890.4, 'ask': 10891.3, 'lastTraded': None}","{'bid': 10844.4, 'ask': 10847.0, 'lastTraded': None}",42625
2023/05/16 00:00:00,2023-05-15T16:00:00,"{'bid': 10872.8, 'ask': 10873.7, 'lastTraded': None}","{'bid': 10864.4, 'ask': 10865.0, 'lastTraded': None}","{'bid': 10904.3, 'ask': 10905.2, 'lastTraded': None}","{'bid': 10854.7, 'ask': 10855.3, 'lastTraded': None}",54742
2023/05/17 00:00:00,2023-05-16T16:00:00,"{'bid': 10864.7, 'ask': 10865.3, 'lastTraded': None}","{'bid': 10829.1, 'ask': 10829.7, 'lastTraded': None}","{'bid': 10873.3, 'ask': 10874.2, 'lastTraded': None}","{'bid': 10809.9, 'ask': 10810.6, 'lastTraded': None}",58584
2023/05/18 00:00:00,2023-05-17T16:00:00,"{'bid': 10828.9, 'ask': 10829.5, 'lastTraded': None}","{'bid': 10775.1, 'ask': 10775.7, 'lastTraded': None}","{'bid': 10848.9, 'ask': 10849.7, 'lastTraded': None}","{'bid': 10762.9, 'ask': 10763.5, 'lastTraded': None}",55682
2023/05/19 00:00:00,2023-05-18T16:00:00,"{'bid': 10775.0, 'ask': 10775.6, 'lastTraded': None}","{'bid': 10818.8, 'ask': 10819.4, 'lastTraded': None}","{'bid': 10826.1, 'ask': 10827.0, 'lastTraded': None}","{'bid': 10759.6, 'ask': 10760.5, 'lastTraded': None}",63012
2023/05/20 00:00:00,2023-05-19T16:00:00,"{'bid': 10818.6, 'ask': 10819.2, 'lastTraded': None}","{'bid': 10803.9, 'ask': 10809.0, 'lastTraded': None}","{'bid': 10828.5, 'ask': 10829.2, 'lastTraded': None}","{'bid': 10797.3, 'ask': 10798.1, 'lastTraded': None}",11921
2023/05/22 00:00:00,2023-05-21T16:00:00,"{'bid': 10810.6, 'ask': 10812.5, 'lastTraded': None}","{'bid': 10804.8, 'ask': 10805.7, 'lastTraded': None}","{'bid': 10831.0, 'ask': 10831.6, 'lastTraded': None}","{'bid': 10795.1, 'ask': 10796.0, 'lastTraded': None}",49341
2023/05/23 00:00:00,2023-05-22T16:00:00,"{'bid': 10804.7, 'ask': 10805.6, 'lastTraded': None}","{'bid': 10770.5, 'ask': 10771.1, 'lastTraded': None}","{'bid': 10821.4, 'ask': 10822.0, 'lastTraded': None}","{'bid': 10762.7, 'ask': 10763.3, 'lastTraded': None}",66551
2023/05/24 00:00:00,2023-05-23T16:00:00,"{'bid': 10770.4, 'ask': 10771.0, 'lastTraded': None}","{'bid': 10758.0, 'ask': 10758.6, 'lastTraded': None}","{'bid': 10801.0, 'ask': 10801.8, 'lastTraded': None}","{'bid': 10747.8, 'ask': 10748.7, 'lastTraded': None}",67343
2023/05/25 00:00:00,2023-05-24T16:00:00,"{'bid': 10758.2, 'ask': 10758.8, 'lastTraded': None}","{'bid': 10724.0, 'ask': 10724.6, 'lastTraded': None}","{'bid': 10765.6, 'ask': 10766.4, 'lastTraded': None}","{'bid': 10706.9, 'ask': 10707.8, 'lastTraded': None}",71090
2023/05/26 00:00:00,2023-05-25T16:00:00,"{'bid': 10724.1, 'ask': 10724.7, 'lastTraded': None}","{'bid': 10711.8, 'ask': 10712.4, 'lastTraded': None}","{'bid': 10758.3, 'ask': 10759.3, 'lastTraded': None}","{'bid': 10701.5, 'ask': 10702.1, 'lastTraded': None}",66195
2023/05/27 00:00:00,2023-05-26T16:00:00,"{'bid': 10711.9, 'ask': 10712.5, 'lastTraded': None}","{'bid': 10723.3, 'ask': 10729.3, 'lastTraded': None}","{'bid': 10732.6, 'ask': 10733.2, 'lastTraded': None}","{'bid': 10711.7, 'ask': 10712.4, 'lastTraded': None}",9329
2023/05/29 00:00:00,2023-05-28T16:00:00,"{'bid': 10723.1, 'ask': 10725.0, 'lastTraded': None}","{'bid': 10713.6, 'ask': 10714.5, 'lastTraded': None}","{'bid': 10743.1, 'ask': 10744.0, 'lastTraded': None}","{'bid': 10705.6, 'ask': 10706.5, 'lastTraded': None}",26852
2023/05/30 00:00:00,2023-05-29T16:00:00,"{'bid': 10713.5, 'ask': 10714.4, 'lastTraded': None}","{'bid': 10721.3, 'ask': 10721.9, 'lastTraded': None}","{'bid': 10746.4, 'ask': 10747.0, 'lastTraded': None}","{'bid': 10672.1, 'ask': 10673.0, 'lastTraded': None}",58603
2023/05/31 00:00:00,2023-05-30T16:00:00,"{'bid': 10721.6, 'ask': 10722.2, 'lastTraded': None}","{'bid': 10652.4, 'ask': 10653.0, 'lastTraded': None}","{'bid': 10735.4, 'ask': 10737.3, 'lastTraded': None}","{'bid': 10650.8, 'ask': 10651.4, 'lastTraded': None}",68581
2023/06/01 00:00:00,2023-05-31T16:00:00,"{'bid': 10652.6, 'ask': 10653.2, 'lastTraded': None}","{'bid': 10750.6, 'ask': 10751.2, 'lastTraded': None}","{'bid': 10753.4, 'ask': 10754.3, 'lastTraded': None}","{'bid': 10634.8, 'ask': 10635.5, 'lastTraded': None}",75723
2023/06/02 00:00:00,2023-06-01T16:00:00,"{'bid': 10750.5, 'ask': 10751.1, 'lastTraded': None}","{'bid': 10723.0, 'ask': 10723.6, 'lastTraded': None}","{'bid': 10778.6, 'ask': 10779.5, 'lastTraded': None}","{'bid': 10717.1, 'ask': 10717.9, 'lastTraded': None}",63543
2023/06/03 00:00:00,2023-06-02T16:00:00,"{'bid': 10722.9, 'ask': 10723.5, 'lastTraded': None}","{'bid': 10706.3, 'ask': 10709.9, 'lastTraded': None}","{'bid': 10723.5, 'ask': 10724.1, 'lastTraded': None}","{'bid': 10704.6, 'ask': 10705.7, 'lastTraded': None}",9804
2023/06/05 00:00:00,2023-06-04T16:00:00,"{'bid': 10705.1, 'ask': 10709.7, 'lastTraded': None}","{'bid': 10720.4, 'ask': 10721.0, 'lastTraded': None}","{'bid': 10722.0, 'ask': 10722.9, 'lastTraded': None}","{'bid': 10674.3, 'ask': 10674.9, 'lastTraded': None}",47569
2023/06/06 00:00:00,2023-06-05T16:00:00,"{'bid': 10720.3, 'ask': 10720.9, 'lastTraded': None}","{'bid': 10694.0, 'ask': 10694.9, 'lastTraded': None}","{'bid': 10732.5, 'ask': 10733.4, 'lastTraded': None}","{'bid': 10666.6, 'ask': 10667.5, 'lastTraded': None}",52068
